Customer_ID,Signup_Date,Country,Age,Plan,Support_Tier,Monthly_Fee,Avg_Monthly_Usage_GB,Avg_Monthly_Calls,Complaints_Last_90d,Late_Payments_Last_6m,AutoPay_Enabled,Discount_Applied,Churned,Churn_Probability
CUST100556,2024-02-20,IT,35,Standard,Email,19.99,16.99,12,2,0,1,0,0,0.423
CUST100557,2025-03-21,ES,32,Standard,Email,19.99,3.1,10,1,1,1,0,0,0.813
CUST100558,2025-03-24,IT,61,Basic,Email,12.99,2.5,5,1,0,0,0,1,0.873
CUST100559,2025-05-02,ES,33,Basic,Email,12.99,4.08,17,0,0,0,1,1,0.454
CUST100560,2024-02-03,IT,44,Basic,Email,12.99,2.58,13,1,0,1,1,1,0.672
CUST100561,2024-12-13,FI,25,Standard,Phone,19.99,5.66,11,2,1,0,1,0,0.796
CUST100562,2024-04-04,IT,63,Standard,Chat,19.99,2.88,11,1,0,0,1,1,0.655
CUST100563,2024-03-12,NL,42,Standard,Email,19.99,3.07,14,0,0,0,0,1,0.208
CUST100564,2024-06-02,SE,34,Standard,Phone,19.99,10.41,11,2,1,1,0,1,0.705
CUST100565,2024-09-06,NL,46,Basic,Email,12.99,1.58,13,0,0,1,0,0,0.455
CUST100566,2025-03-13,SE,70,Pro,Priority,34.99,8.4,16,2,0,1,1,1,0.561
CUST100567,2024-04-27,DE,25,Standard,Email,19.99,14.87,12,0,0,1,0,0,0.171
CUST100568,2024-11-01,NL,32,Basic,Phone,12.99,14.79,12,0,0,1,1,1,0.274
CUST100569,2024-09-24,DE,44,Pro,Chat,34.99,12.55,12,0,1,1,0,0,0.426
CUST100570,2024-02-23,ES,63,Standard,Phone,19.99,13.71,17,0,1,1,1,0,0.319
CUST100571,2024-08-23,ES,67,Standard,Priority,19.99,13.14,16,0,0,0,0,0,0.249
CUST100572,2025-01-23,FI,69,Standard,Email,19.99,3.0,12,1,0,1,0,0,0.564
CUST100573,2025-02-04,IT,24,Standard,Priority,19.99,6.71,12,2,1,1,1,0,0.767
CUST100574,2024-10-29,NL,20,Standard,Email,19.99,12.79,10,0,3,1,0,0,0.442
CUST100575,2024-07-25,DE,46,Basic,Email,12.99,5.49,7,1,0,1,1,1,0.55
CUST100576,2024-08-16,SE,61,Basic,Email,12.99,5.54,15,2,1,0,0,1,0.85
CUST100577,2024-03-15,ES,70,Pro,Chat,34.99,9.9,9,1,0,1,0,1,0.43
CUST100578,2025-03-10,IT,41,Basic,Email,12.99,25.0,12,0,0,1,0,0,0.374
CUST100579,2024-04-12,ES,20,Basic,Chat,12.99,14.45,17,1,0,1,0,0,0.55
CUST100580,2025-02-25,SE,37,Basic,Chat,12.99,1.63,4,1,0,0,0,1,0.92
CUST100581,2024-11-01,IT,63,Basic,Phone,12.99,9.15,14,1,0,1,0,0,0.628
CUST100582,2024-04-07,IT,32,Standard,Phone,19.99,3.37,8,1,0,1,0,1,0.437
CUST100583,2024-11-30,DE,42,Pro,Chat,34.99,15.13,7,0,0,1,0,0,0.229
CUST100584,2025-03-10,DE,47,Basic,Email,12.99,19.3,13,1,0,1,0,1,0.698
CUST100585,2025-03-22,NL,31,Basic,Email,12.99,27.73,17,1,0,1,0,0,0.705
CUST100586,2024-11-03,NL,24,Basic,Email,12.99,14.73,12,1,0,1,1,1,0.593
CUST100587,2024-09-05,FR,34,Pro,Email,34.99,11.72,11,0,0,1,0,1,0.201
CUST100588,2024-06-14,FR,61,Standard,Email,19.99,12.05,17,1,0,1,0,1,0.46
CUST100589,2025-04-25,FI,37,Basic,Email,12.99,3.3,21,0,0,0,0,1,0.485
CUST100590,2024-11-30,ES,53,Standard,Priority,19.99,7.72,11,1,0,0,0,1,0.607
CUST100591,2024-04-15,NL,26,Pro,Chat,34.99,9.33,20,0,0,1,0,0,0.169
CUST100592,2024-03-21,DE,55,Standard,Email,19.99,4.67,13,0,0,1,1,0,0.145
CUST100593,2024-05-12,SE,65,Pro,Chat,34.99,11.38,9,1,1,1,1,1,0.666
CUST100594,2024-05-17,DE,74,Basic,Email,12.99,30.27,13,2,0,1,0,1,0.562
CUST100595,2024-07-02,ES,39,Standard,Chat,19.99,12.69,8,0,0,0,0,0,0.234
CUST100596,2025-02-04,FR,71,Basic,Chat,12.99,7.91,12,1,0,1,1,0,0.643
CUST100597,2024-11-25,DE,70,Standard,Chat,19.99,11.59,10,1,0,1,0,0,0.531
CUST100598,2025-05-22,FI,70,Standard,Chat,19.99,9.2,19,0,0,0,0,0,0.4
CUST100599,2024-03-09,ES,19,Standard,Priority,19.99,6.53,19,1,0,0,0,1,0.502
